시작일,종료일,행사명,행사주소,연락처,위도,경도
20210306,20211030,가무악극으로 만나는 토요 상설공연,충청남도 부여군 규암면 백제문로 388,041-832-5765,36.3048428766,126.8997016069
20210320,20210630,가산수피아 '봄의 정원',경상북도 칠곡군 가산면 학하들안2길 105,054-971-9861,36.0861545517,128.4850691574
20210116,20211231,가족끼리 빙어체험 2021,경기도 양평군 단월면 곱다니길 55-2 수미마을 방문객센터,031-775-5205,37.5145504080,127.6574135888
20210301,20210606,가족끼리딸기 캠피닉,경기도 양평군 단월면 곱다니길 55-2,031-775-5205,37.5144948588,127.6573663730
20210225,20210228,가족오페라 <마술피리> 2021,대구광역시 북구 호암로 15,053-666-6170,35.8835072863,128.5922570230
20201017,20201017,"강동구 청소년 민주주의 축제 ""놀면 뭐하니? 한 번 더 민주!"" 2020",온라인개최,-,,
20200921,20200927,강동북페스티벌2020,온라인개최,"강일 427-4004, 성내 471-0044, 해공 478-9656, 암사 429-0476, 천호 488-7223",37.5512675743,127.1573829418
20201005,20201011,강동선사문화축제 2020,온라인개최,02-3425-5245,,
20210610,20210617,강릉 단오제,강원도 강릉시 단오장길 1,033-641-1593,37.7482134974,128.8950169869
20201112,20201114,강릉 문화재야행 2020,강원도 강릉시 임영로131번길 6,033-823-3213,37.7532267491,128.8920698750
20201105,20201107,강릉국제영화제(GIFF) 2020,강원도 강릉시 경강로 2120,033-647-6807,37.7557293666,128.8986969781
20210806,20210808,강원그린박람회,강원도 춘천시 평화로 26,033-260-9320,37.8813589518,127.7184944906
20201008,20201013,강진청자축제 2020,전라남도 강진군 대구면 청자촌길 33,061-430-3352,34.5075226164,126.8011114048
20201117,20201122,강화 문화재 야행 2020,온라인개최,032-930-3569,37.7487881453,126.4855748369
20201117,20201117,개천절 대제전 2020,서울특별시 종로구 인왕산로 22,02-736-6375,37.5758807095,126.9657719166
20201031,20201108,거제섬꽃축제 2020,경상남도 거제시 거제면 거제남서로 3577,055-639-6443,34.8565698127,128.5795665696
20201213,20210214,거창 크리스마스트리문화축제 2021,경상남도 거창군 거창읍 중앙로 103,[phone],35.6866949586,127.9095393091
20210730,20210807,거창국제연극제,경상남도 거창군 위천면 은하리길 98-11,055-940-8460,35.7618433910,127.8319274874
20201114,20201120,건강서울페스티벌 2020,온라인개최,[phone]~2,37.4826644710,127.0053765000
20210129,20210131,겨울공주 온라인 군밤축제 2021,온라인개최,041-840-8111,36.4666363013,127.1075869625
20201009,20201009,경기 다독다독 온라인 축제 2020,온라인개최,02-502-5953,,
20210807,20210911,경기인형극제 in Suwon,경기도 수원시 권선구 서둔로 166,[phone],37.2668308007,126.9850066316
20210520,20210522,경기정원문화박람회,경기도 의왕시 왕송못동로 307,[phone],37.3071811142,126.9531611746
20210701,20210710,경남 고성 옥수수축제,경상남도 고성군 동해면 봉암3길 5,055-672-5155,35.0096327799,128.3993560025
20211001,20211107,경남고성공룡세계엑스포,경상남도 고성군 회화면 당항만로 1116,055)670-3816,35.0581190364,128.4007962584
20210506,20210527,경복궁 별빛야행,서울특별시 종로구 사직로 161,02-3210-4806,37.5788944508,126.9770319156
20210415,20210630,경복궁 생과방,서울특별시 종로구 사직로 161 경복궁,"02-3210-4807, 02-3210-3506",37.5788944508,126.9770319156
20210501,20210529,경복궁 시식공감,서울특별시 종로구 사직로 161,02-3210-4806,37.5816246501,126.9748959222
20210401,20210530,경복궁 야간 특별관람,서울특별시 종로구 사직로 161,02-3700-3900~1,37.5816246501,126.9748959222
20201109,20201113,경북사과 온라인 홍보행사 2020,온라인개최,"[phone]~5, [phone]",,
20201009,20201018,경북영주 풍기인삼축제 2020,온라인개최,054-635-0020,36.8719154882,128.5167077783
20210612,20210614,경산자인단오제,경상북도 경산시 자인면 계정길 68,053-856-5765,35.8182688829,128.8200110253
20210316,20210327,경상남도연극제,경상남도 통영시 남망공원길 29,055-746-7413,34.8423603636,128.4286550814
20201030,20201101,경주 문화재야행 2020,경북 경주시 교동 71,054-779-6102,35.8314720272,129.2157786981
20201030,20201101,계룡산 산신제 2020,충청남도 공주시 계룡면 양화리 165번지,[phone],36.3336333187,127.1771648605
20200816,20200816,계촌마을 클래식 거리축제 2020,강원도 평창군 방림면 계촌길 63,02-966-6566,37.4530112700,128.3039208605
20210612,20210627,"고궁음악회「고궁의 숲, 무용을 만나다」",서울특별시 종로구 창경궁로 185,02-2270-1132,37.5776087901,126.9938137563
20201120,20210214,고니골빛축제 2021,강원도 원주시 호저면 호저로 1277-43,033-732-9586,37.4800230785,127.9154662381
20201030,20201031,고령 대가야 문화재 야행 2020,경상북도 고령군 대가야읍 대가야로 1216,054-954-2347,35.7201252528,128.2596991686
20201108,20201115,고마나루 전국 향토연극제 2020,충청남도 공주시 고마나루길 5,041-855-7519,36.4600121262,127.1112756996
20210918,20211003,고양가을꽃축제 2021,경기도 고양시 일산동구 호수로 595,031-908-7750~2,37.6538792239,126.7686654803
20200922,20200926,고양국제무용제 2020,경기도 고양시 일산동구 중앙로 1286,[phone],37.6612006889,126.7740064529
20201230,20210228,고양시 트리니팅 프로젝트 2021,경기도 고양시 일산동구 중앙로 1271-1,031-8075-3003 / 3004,37.6595397482,126.7727121731
20210903,20211010,고양호수예술축제,경기도 고양시 일산동구 호수로 595,031-960-9684,37.6538792239,126.7686654803
20210528,20210711,고창 라벤더 축제,전라북도 고창군 공음면 청천길 41-27,063-561-6907,35.3736427850,126.5350719884
20210618,20210622,고창 복분자와 수박축제,전라북도 고창군 고창읍 녹두로 1265,063-560-2531,35.4347661324,126.6841072139
20200918,20201101,고창 핑크뮬리 축제 2020,전라북도 고창군 부안면 복분자로 307,[phone],35.5027352266,126.6264384089
20200808,20200823,고한 함백산 야생화축제 2020,강원도 정선군 고한읍 고한6길 15-2,033-592-5455,37.2006452900,128.8544539785
20201019,20201109,공연관광 온라인 쇼케이스 < K-Performance On Air > 2020,온라인개최,[phone],,
20201030,20201101,공주 문화재야행 2020,충청남도 공주시 제민천길 일원,041-840-8204,36.4544351759,127.1219804447
20201019,20201120,관광산업 일자리박람회 2020,온라인개최,02-2486-9295~6,37.5117148467,127.0594429796
20211014,20211017,관악강감찬축제,서울특별시 관악구,02) 828-5763,37.4782084678,126.9514981970
20200807,20200815,광명가족극장 2020,경기도 광명시 시청로 20,02-2621-8853,37.4786040931,126.8646172095
20210703,20211002,광주 프린지페스티벌,광주광역시 남구 천변좌로338번길 7,062-670-7983,35.1479801537,126.9086639556
20201105,20201108,광주 ACE Fair 2020,광주광역시 서구 상무누리로 30,ACE Fair 사무국 062-611-2246,35.1469291222,126.8405366718
20211021,20211024,광주국제차문화전시회,광주광역시 서구 상무누리로 30,062)611-2256,35.1467180358,126.8405588979
20210903,20210917,광주문화재야행 '동구 달빛걸음',광주광역시 동구 서남로 1,062-608-8919,35.1455501169,126.9231210717
20210401,20210509,광주비엔날레 2021,광주광역시 북구 비엔날레로 111,062-608-4114,35.1825648257,126.8902647155
20210402,20210531,광주비엔날레미디어파사드 특별전,광주광역시 북구 비엔날레로 111,062-410-8228,35.1826203741,126.8902591590
20201102,20201122,광주세계김치랜선축제 2020,온라인개최,062-613-3955,,
20200831,20200915,괴산고추축제 2020,온라인개최,괴산군청 [phone]~3,36.[phone],127.[phone]
20200901,20200927,구로G페스티벌 2020,서울특별시 구로구 가마산로 245,02-860-2282,37.4955247594,126.8875507563
20201230,20210127,구로청소년축제 2021,온라인개최,02-860-2140,37.4955247594,126.8875507563
20210101,20211231,국립민속박물관 우리민속한마당 2021,서울특별시 종로구 삼청로 37,02-3704-3114,37.5819663482,126.9788705506
20210201,20210303,국립민속박물관 정월대보름 한마당 2021,서울특별시 종로구 삼청로 37,"02-3704-3142, 3127",37.5819774581,126.9788594400
20210125,20210127,국립진주박물관 설맞이 문화행사,경상남도 진주시 남강로 626-35,055-740-0693,35.1889652253,128.0768878142
20201119,20201122,국제게임전시회 지스타 2020,부산광역시 해운대구 APEC로 55 벡스코,02-6203-4001,35.1691116738,129.1363347095
20201127,20201127,국제기구-MICE 커리어페어 2020,온라인개최,[phone],37.3890356252,126.6461951621
20200911,20200913,국제무형유산영상축제(IIFF) 2020,전라북도 전주시 완산구 서학로 95,[email],35.8096094714,127.1596803132
20211118,20211120,국제뿌리산업전시회,광주광역시 서구 상무누리로 30,062-611-2216,35.1467180358,126.8405588979
20210907,20210910,국제전기자동차엑스포,제주특별자치도 서귀포시 중문관광로 224,064-702-1580,33.2413184587,126.4245292209
20201015,20201111,국제종자박람회 2020,온라인개최,063-219-8831~5,35.8558248270,126.9058794948
20210729,20210801,국제차문화대전,서울특별시 강남구 영동대로 513,02-6000-8000,37.5112648981,127.0594124394
20200723,20200725,국제해양영화제 2020,부산광역시 해운대구 수영강변대로 120,051-790-9414,35.1711196124,129.1271521198
20210812,20210814,군산문화재야행,전라북도 군산시 구영2길 9,063)454-3922,35.9877258361,126.7079326463
20201009,20201018,군산시간여행축제 2020,온라인개최,063-454-3333,,
20201123,20201231,궁궐활용 온라인 프로젝트 '궁온' 2020,온라인개최,02-3210-4806~7,,
20210903,20210905,궁디팡팡 캣페스타,서울특별시 서초구 강남대로 27,[phone],37.4683111849,127.0390127336
20201019,20201025,궁에서 즐기는 슬기로운 가을나기 2020,서울특별시 종로구 사직로 161,"02-3210-4806,4807,3506",37.5788944508,126.9770319156
20211002,20211010,궁중문화축전,서울특별시 종로구 사직로 161,02-3210-4684,37.5788222356,126.9769930325
20201219,20201220,금련산축제 2020,온라인개최,051-625-0709,35.1552487193,129.1029379945
20210710,20210711,금산 삼계탕 축제,충청남도 금산군 금산읍 인삼광장로 30,041-750-4147,36.1002101508,127.5012171957
20200926,20200927,금호강바람소리길축제 2020,대구광역시 북구 산격동 14-45,053-320-5120,35.9116404433,128.6048329084
20201126,20201127,급이 있는 영화제 2020,온라인개최,051-990-7200,35.1710751722,129.1271132357
20210128,20210130,기획오페라 <사랑의 묘약> 2021,대구광역시 북구 호암로 15,053-666-6170,35.8835072863,128.5922570230
20210814,20210822,김대건 신부 탄생 200주년 기념행사 2021,충청남도 당진시 우강면 솔뫼로 132,041-350-3776,36.8201094630,126.7860785910
20210409,20210411,김제 모악산축제,온라인개최,063-540-3190,35.7188288389,127.0402488564
20210619,20211016,김천나이트투어 '직지골야행',경상북도 김천시 대항면 직지사길 95,054-434-4336,36.1171145622,128.0097381838
20210101,20211231,김포 음악불꽃크루즈 2021,경기도 김포시 고촌읍 아라육로270번길 74,1522-8905,37.5976583182,126.7871209331
20210529,20210529,꽃보다 하모니,대구광역시 중구 대봉동 6-11,053-255-5213,35.8603268485,128.6069813718
20210424,20210424,나를 사랑한 버스커 season2,대구광역시 중구 달구벌대로 2232,053-255-5213,35.8618461284,128.6073979595
20200717,20200913,나인블럭 썸머 트래블 투어 2020,경기도 광주시 경충대로 1969,031-761-5013,37.4033525944,127.2233867062
20210101,20211231,난타 (명동),서울특별시 중구 명동길 26,02-739-8288,37.5634463660,126.9837456304
20210211,20210226,남산골 세시절기 축제 정월대보름 2021,온라인개최,02-2261-0517,37.5584387906,126.9935365470
20210516,20210519,남원 춘향제,온라인개최,063-620-5787,35.4029483014,127.3799380290
20201008,20201011,남원흥부제 2020,전라북도 남원시 양림길 12,063-620-5785,35.4027150938,127.3856653066
20201010,20201101,남이섬 가족숲체험: 뚜벅 숲탐험대 2020,강원도 춘천시 남산면 남이섬길 1,남이섬교육문화그룹 031-580-8123,37.7901798790,127.5261480243
20200905,20200927,남이섬 어린이 목공체험: 뚝딱 우드랜드 2020,강원도 춘천시 남산면 남이섬길 1,02-753-1245~6,37.7901798790,127.5261480243
20210424,20210905,"남이섬 ""Ateliê : 4Room - 포르투갈 작가들의 숲속 공방""",강원도 춘천시 남산면 남이섬길 1,031-580-8193,37.7901798790,127.5261480243
20191214,20200405,남이섬 '비밀정원 : 위로가 필요한 당신에게'展 2020,강원도 춘천시 남산면 남이섬길 1,남이섬교육문화그룹 [phone]~5,37.[phone],127.[phone]
20201009,20211231,남이섬 '한스 크리스티안 안데르센상 도서전 : 책과 어린이를 하나로' 2021,강원도 춘천시 남산면 남이섬길 1,남이섬교육문화그룹 031-580-8193,37.7901798790,127.5261480243
20200725,20201003,남해 다랭이 마을 달빛걷기 2020,경상남도 남해군 남면 남면로679번길 21,[phone],34.7275554382,127.8940546825
20201121,20210103,네이처파크 미라클크리스마스 2020,대구광역시 달성군 가창면 가창로 891,1688-8511,35.7881605357,128.6353392148
20210104,20210214,네이처파크 스윗윈터페스티벌 2021,대구광역시 달성군 가창면 가창로 891,1688-8511,35.7881605357,128.6353392148
20210410,20210606,네이처파크 플라워 페스티벌,대구광역시 달성군 가창면 가창로 891,1688-8511,35.7881605357,128.6353392148
20200926,20201108,네이처파크 할로윈페스티벌<호박마녀의 초대> 2020,대구광역시 달성군 가창면 가창로 891,1688-8511,35.7881605357,128.6353392148
20210603,20210606,노 모어 플라스틱(2021 NO MORE PLASTIC),서울특별시 성동구 왕십리로 63,[phone],37.5436136344,127.0435962960
20201014,20201018,논산 강경젓갈축제 2020,충청남도 논산시 강경읍 금백로 45,041-746-5904,36.1575310871,127.0097206525
20210224,20210228,논산딸기축제 2021,온라인개최,041-746-8386~8,36.2092819866,127.0819933696
20210101,20211231,늘근도둑 이야기,서울특별시 종로구 대학로12길 64,02-3672-0900,37.5811613326,127.0036933107
20200904,20201004,달성대구현대미술제 2020,대구광역시 달성군 다사읍 강정본길 57,053-659-4292,35.8411652970,128.4650638527
20210424,20210424,대구 달성토성마을 골목축제,대구광역시 서구 국채보상로81길 43,053-663-4256,35.8758161670,128.5747198936
20201023,20201025,대구 동성로축제,온라인개최,053-423-3337,,
20200925,20200926,대구 문화재 야행 2020,대구광역시 중구 남성로 27-1,053-661-2195,35.8711336027,128.5876911034
20211024,20211025,대구 컬러풀페스티벌,대구광역시 중구 국채보상로,053-430-1261~5,35.8710892750,128.5937461266
20210401,20210502,대구국제마라톤대회,대구광역시 북구 연암로 40,053-355-3872~3,35.8925536396,128.6006893617
20210618,20210705,대구국제뮤지컬페스티벌,온라인개최,053-622-1945,35.8834822890,128.5922514695
20210910,20211107,대구국제오페라축제,대구광역시 북구 호암로 15,053-666-6000,35.8834461788,128.5920987054
20200923,20200926,대구국제재즈축제 (Daegu International Jazz Fstival) 2020,온라인개최,1544-1850,35.8293778245,128.6205949230
20201123,20201129,대구국제패션문화페스티벌 2020,온라인개최,[email],35.8294027794,128.6182979022
20200819,20200829,대구단편영화제 2020,대구광역시 중구 국채보상로 537,053-629-4424,35.8706531337,128.5894298526
20200917,20201101,대구음악제 2020,대구광역시 중구 태평로 141,053-656-7733,35.8761025954,128.5937126569
20210827,20210829,대구패션페어 2021,대구광역시 북구 엑스코로 10,053-721-7432,35.9070383402,128.6131378604
20210412,20210425,대전 과학문화축제 '사이언스데이',온라인개최,[phone],,
20201007,20201010,대전 사이언스페스티벌 2020,온라인개최,042-250-1273,36.3664721764,127.3880117687
20201016,20201017,대전ART마임페스티벌 2020,대전광역시 중구 중앙로 101,042-257-1231,36.3267634148,127.4209793431
20210528,20210530,대학로 거리공연축제,서울특별시 종로구 대학로8길 1,02-741-4188,37.5809974394,127.0023906561
20201030,20201031,대한민국 국악제 2020,충청남도 공주시 고마나루길 90,02) 744-8051,36.4666363013,127.1075869625
20210603,20210606,대한민국 국제요리&제과경연대회,서울특별시 서초구 강남대로 27 AT Center 제 2전시장,"02-802-7666, 7669",37.4672141004,127.0396016001
20200821,20200830,대한민국 국제해양레저위크(KIMA WEEK) 2020,부산광역시 수영구 남천동로 100,051-760-1130,35.1457333083,129.1132123622
20210201,20211231,대한민국 독서대전,부산광역시 북구 낙동대로1570번길 33,051-309-4944,35.1972252740,128.9904660788
20211008,20211017,대한민국 산림문화박람회,강원도 고성군 간성읍 수성로 111,02-3434-7246,38.3751461302,128.4621589107
20201216,20201218,대한민국 산업기술 R&D대전 2020,온라인개최,042-712-9231,37.5118092746,127.0591318945
20210428,20210502,대한민국 전통연희축제,서울특별시 서초구 남부순환로 2364,02-580-3274,37.4778984208,127.0088957592
20210821,20210821,대한민국무용대상,서울특별시 양천구 목동서로 225,02-744-8066,37.5271541181,126.8707958384
20201005,20201107,대한민국연극제 in 세종 2020,세종 조치원읍 문예회관길 22,044-866-7155,36.5994853520,127.2874560975
20210717,20210808,대한민국연극제 in 안동·예천,경상북도 안동시 축제장길 66,054-855-0039,36.5594329297,128.7251066358
20211112,20211114,대한민국향토식문화대전(&남북음식문화축제),서울특별시 서초구 강남대로 27,02-511-1540,37.4672141004,127.0396016001
20200928,20201115,더스테이힐링파크 힐링가을숲 2020,경기도 가평군 설악면 한서로268번길 134,031-580-3800,37.6610364848,127.5224076923
20210522,20210613,더현대 플로깅,서울특별시 영등포구 여의대로 108,[phone],37.5259691729,126.9283267400
20210101,20211231,덕수궁 왕궁수문장교대의식,서울특별시 중구 세종대로 99,다산콜센터 02-120,37.5650460435,126.9761046145
20210501,20210509,덕수궁 풍류,서울특별시 중구 세종대로 99,02-2270-1244,37.5658042673,126.9749158128
20201012,20201115,도봉산 페스티벌 2020,온라인개최,[phone],37.6527648428,127.0439570482
20211002,20211002,도봉옛길 문화제,서울특별시 도봉구 도봉로 552,02-905-4026,37.6541590259,127.0384686195
20210619,20210619,도솔산지구 전투전승행사,강원도 양구군 양구읍 박수근로 366-24,033-480-2229,38.1042324178,127.9830220431
20210514,20210514,동아시아문화도시 순천,전라남도 순천시 국가정원1호길 47,032-567-4075,37.4476825423,126.7000664030
20201121,20201231,동인천 낭만시장 2020,인천광역시 동구 송현동 동인천역 북광장,"032)899-7423, 032)899-7424",37.4767752107,126.6336383200
20200906,20200925,동편제마을 국악 거리축제,온라인개최,02-960-0714,35.4575258703,127.5626871293
20200918,20200920,드라이브스루 문경 오미자축제 2020,경상북도 문경시 동로면 적성교,054-571-7677,36.7715009920,128.3147176132
20201015,20201015,디아크 강빛축제 2020,대구광역시 달성군 다사읍 강정본길 57,053-585-0916~7,35.8411652970,128.4650638527
20200919,20200919,랩배틀그라운드 2020,강원도 철원군 동송읍 금학로210번길 12-3,강원도 평화지역문화과 033-249-3938,38.2077505366,127.2201164918
20201028,20201031,로보월드 (Robotworld) 2020,경기도 고양시 일산서구 킨텍스로 217-60,02-780-3074,37.6717044815,126.7437033703
20200905,20200906,로봇융합페스티벌 2020,대전광역시 유성구 엑스포로 107,042-250-1357,36.3749712688,127.3916889872
20200905,20201115,롯데월드 호러 할로윈 : The Invitation 2020,서울특별시 송파구 올림픽로 240,1661-2000,37.5112350469,127.0983644514
20201121,20201231,롯데월드 Lights Up 2020,서울특별시 송파구 올림픽로 240,1661-2000,37.5110683960,127.0981394766
20210501,20210529,리얼리티 러브 홀림픽,서울특별시 마포구 양화로 161,02-324-9137,37.5569904785,126.9233374302
20201125,20210214,마노르블랑 동백스케치 동백꽃축제 2021,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46,064-794-0999,33.2548510403,126.2949957149
20210412,20210831,마노르블랑 수국축제,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46,064-794-0999,33.2580867635,126.2930374799
20200909,20201130,마노르블랑 핑크뮬리축제 2020,제주특별자치도 서귀포시 안덕면 일주서로2100번길 46,064-794-0999,33.2548010467,126.2950512669
20201030,20201108,마산국화전시회 2020,경상남도 창원시 마산합포구 해안대로 148,055-225-2346,35.1884184830,128.5647145700
20200619,20200621,마켓을 여행하다,서울특별시 중구 장충단로13길 20,02-1661-6925,37.5687878415,127.0076821872
20200812,20200814,만해축전 2020,강원도 인제군 북면 만해로 91,033-461-1588,38.1862375638,128.3166085986
20200827,20200830,메가쇼 시즌2 2020,서울특별시 강남구 남부순환로 3104,02-6677-3477,37.4957363721,127.0719811806
20201117,20201117,명성황후숭모제 2020,온라인개최,031-881-9730,37.2601909255,127.6561404952
20200806,20200809,명원세계차박람회 2020,서울특별시 강남구 영동대로 513,02-730-7191,37.5117592813,127.0591874466
20210811,20210815,명주인형극제 2021,강원도 강릉시 경강로2021번길 9-1,033-823-3221,37.7503881446,128.8897923899
20200811,20200906,모두의 전람회 <그럼에도 변하지 않은 것들展> 2020,서울특별시 구로구 구로동 3-33,02-867--2202,37.5107924524,126.8888363208
20201023,20201031,목포 문화재야행 2020,온라인개최,061-270-8321,34.7896785040,126.3842968662
20201016,20201018,무등울림 2020,광주광역시 동구 의재로 222,062-670-8525,35.1336797291,126.9523771168
20210623,20210627,무안황토갯벌축제,전라남도 무안군 해제면 용산길 140,061-450-5472,35.1038921844,126.3319661146
20201217,20201231,무역센터 겨울축제 '코엑스 윈터페스티벌' 2020,서울특별시 강남구 영동대로 513,02-6000-0114,37.5117592813,127.0591874466
20210302,20211231,무예24기 시범공연,경기도 수원시 팔달구 정조로 825,수원시립공연단([phone]),37.[phone],127.[phone]
20200905,20200913,무주반딧불축제 2020,전라북도 무주군 무주읍 한풍루로 326-17,063-324-2440,36.0122914188,127.7588883191
20210603,20210613,무주산골영화제,전라북도 무주군 무주읍 당산리 1118,063-245-6400,36.0026741087,127.6615055635
20210522,20210724,문경달빛사랑여행,경상북도 문경시 문경읍 문경대로 2426,054-571-7677,36.7420889505,128.0826336405
20201012,20201031,문경사과축제 2020,온라인개최,054-571-7677,36.7615977206,128.0769835905
20201201,20201215,문경찻사발축제 2020,온라인개최,054-550-6395,36.7415612525,128.0836724515
20200926,20201130,문학주간 '문학은 더 가깝게' 2020,온라인개최,061-900-2328~9,,
20200829,20200830,문화가 있는 날 [농(農) 리브 디 아트] 2020,충청북도 청주시 청원구 내수읍 청암로 458,0507-1341-1731,36.7162131875,127.5735521965
20210425,20210505,"문화로 토닥토닥 ""찾아가는 공연""",온라인개최,찾아가는공연 운영사무국 (02-3443-2695),37.5508549625,126.9167298722
20201016,20201018,문화의 달 파주 2020,온라인개최,[phone],,
20210703,20210822,"물총부대, 더위와의 전쟁",경기도 용인시 기흥구 민속촌로 90,031-288-0000,37.2594535228,127.1205723175
20210101,20211231,뮤직드라마 당신만이,서울특별시 종로구 이화장길 26,[phone],37.5766424167,127.0039128630
